sword1 (Espada de Treino): 3D emoji style RPG game icon of wooden training sword, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
pickaxe (Picareta Comum): 3D emoji style RPG game icon of mining pickaxe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
pick1 (Picareta de Madeira): 3D emoji style RPG game icon of wooden mining pickaxe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
pick2 (Picareta de Cobre): 3D emoji style RPG game icon of copper mining pickaxe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
pick3 (Picareta de Ferro): 3D emoji style RPG game icon of iron mining pickaxe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
pick4 (Picareta de Ouro): 3D emoji style RPG game icon of golden mining pickaxe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
pick5 (Picareta de Titânio): 3D emoji style RPG game icon of glowing purple titanium mining pickaxe, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
shield1 (Escudo de Madeira): 3D emoji style RPG game icon of wooden round shield, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
shield2 (Escudo de Cobre): 3D emoji style RPG game icon of copper knight shield, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
shield3 (Escudo de Ferro): 3D emoji style RPG game icon of heavy iron shield, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
shield4 (Escudo de Ouro): 3D emoji style RPG game icon of golden royal shield, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
shield5 (Escudo de Titânio): 3D emoji style RPG game icon of glowing purple titanium fortress shield, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
speed_potion (Poção de Velocidade): 3D emoji style RPG game icon of yellow speed potion bottle, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
luck_potion (Poção de Sorte): 3D emoji style RPG game icon of green luck potion bottle with clover emblem, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
strength_potion (Poção de Força): 3D emoji style RPG game icon of red strength potion bottle, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
xp_potion (Poção do Sábio): 3D emoji style RPG game icon of purple wisdom magic potion bottle, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
gold_potion (Poção do Mercador): 3D emoji style RPG game icon of golden merchant potion bottle, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
instant_heal (Poção de Cura): 3D emoji style RPG game icon of red health potion bottle with heart emblem, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
fire_oil (Óleo de Fogo): 3D emoji style RPG game icon of flaming red fire oil bottle, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
poison_oil (Óleo de Veneno): 3D emoji style RPG game icon of toxic green poison bottle with skull emblem, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
woodpecker (Pica-pau): 3D emoji style RPG game icon of woodpecker bird with red crest, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
lava_salamander (Salamandra de Lava): 3D emoji style RPG game icon of glowing lava salamander lizard, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
golden_fish (Peixe Dourado): 3D emoji style RPG game icon of glowing golden fish, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
battle_wolf (Lobo de Guerra): 3D emoji style RPG game icon of fierce armored battle wolf, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
crystal_dragon (Dragão de Cristal): 3D emoji style RPG game icon of glowing cyan crystal dragon, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
wood1 (Madeira Comum): 3D emoji style RPG game icon of simple wooden log, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
wood2 (Madeira de Carvalho): 3D emoji style RPG game icon of oak tree wood log, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
ore1 (Minério de Cobre): 3D emoji style RPG game icon of copper ore stone chunk, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
ore2 (Minério de Ferro): 3D emoji style RPG game icon of iron ore stone chunk, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
ore4 (Minério de Ouro): 3D emoji style RPG game icon of gold ore stone chunk, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
bar1 (Barra de Cobre): 3D emoji style RPG game icon of copper metal ingot bar, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
bar2 (Barra de Ferro): 3D emoji style RPG game icon of iron metal ingot bar, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
bar4 (Barra de Ouro): 3D emoji style RPG game icon of golden ingot bar, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
gem1 (Rubi): 3D emoji style RPG game icon of sparkling red ruby crystal gem, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
gem2 (Safira): 3D emoji style RPG game icon of sparkling blue sapphire crystal gem, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
gem3 (Esmeralda): 3D emoji style RPG game icon of sparkling green emerald crystal gem, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
gem5 (Diamante): 3D emoji style RPG game icon of sparkling purple diamond crystal gem, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
inventory (Inventário): 3D emoji style RPG game icon of explorer backpack, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
dungeons (Dungeons): 3D emoji style RPG game icon of fantasy stone castle fortress, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
gold (Ouro): 3D emoji style RPG game icon of shiny gold coin stack, Apple emoji aesthetic, soft glossy clay render, smooth plastic finish, soft studio lighting, isolated on pure solid white background, seamless plain white backdrop, no shadows on background, 3D asset
